2025
                                                                                          Systeemkleuren
                                                                                          Kast, geleiders, onderlijst
                                                                                          Aluminium poedercoating


       Farb-Vielfalt-L
       Kleuren   Naam             Kleuren   Naam                Kleuren   Naam              Kleuren    Naam
                 RAL 1000                   RAL 3007                      RAL 5017                     RAL 6035
                 Grünbeige                  Schwarzrot                    Verkehrsblau                 Perlgrün
                 RAL 1001                   RAL 3009 Oxidrot              RAL 5018                     RAL 6036
                 Beige                                                    Türkisblau                   Perlopalgrün
                 RAL 1002                   RAL 3012                      RAL 5019                     RAL 6037
                 Sandgelb                   Beigerot                      Capriblau                    Reingrün
                 RAL 1003                   RAL 3013                      RAL 5020                     RAL 7000 Fehgrau
                 Signalgelb                 Tomatenrot                    Ozeanblau
                 RAL 1004                   RAL 3014 Altrosa              RAL 5021                     RAL 7002
                 Goldgelb                                                 Wasserblau                   Olivgrau
                 RAL 1005                   RAL 3015                      RAL 5022                     RAL 7003
                 Honiggelb                  Hellrosa                      Nachtblau                    Moosgrau
                 RAL 1006                   RAL 3016                      RAL 5023                     RAL 7005
                 Maisgelb                   Korallenrot                   Fernblau                     Mausgrau
                 RAL 1007                   RAL 3017                      RAL 5024                     RAL 7006
                 Narzissengelb              Rosé                          Pastellblau                  Beigegrau
                 RAL 1011                   RAL 3018                      RAL 5025                     RAL 7008
                 Braunbeige                 Erdbeerrot                    Perlenzian                   Khakigrau
                 RAL 1012                   RAL 3020                      RAL 5026                     RAL 7009
                 Zitronengelb               Verkehrsrot                   Perlnachtblau                Grüngrau
                 RAL 1014                   RAL 3022                      RAL 6000                     RAL 7010
                 Elfenbein                  Lachsrot                      Patinagrün                   Zeltgrau
                 RAL 1016                   RAL 3027                      RAL 6001                     RAL 7013
                 Schwefelgelb               Himbeerrot                    Smaragdgrün                  Braungrau
                 RAL 1017                   RAL 3028                      RAL 6002                     RAL 7023
                 Safrangelb                 Reinrot                       Laubgrün                     Betongrau
                 RAL 1018                   RAL 3031                      RAL 6003                     RAL 7026
                 Zinkgelb                   Orientrot                     Olivgrün                     Granitgrau
                 RAL 1019                   RAL 3032                      RAL 6004                     RAL 7030
                 Graubeige                  Perlrubinrot                  Blaugrün                     Steingrau
                 RAL 1020                   RAL 4001                      RAL 6006                     RAL 7031
                 Olivgelb                   Rotlila                       Grauoliv                     Blaugrau
                 RAL 1021                   RAL 4002                      RAL 6007                     RAL 7032
                 Rapsgelb                   Rotviolett                    Flaschengrün                 Kieselgrau
                 RAL 1023                   RAL 4003                      RAL 6008                     RAL 7033
                 Verkehrsgelb               Erikaviolett                  Braungrün                    Zementgrau
                 RAL 1024                   RAL 4004                      RAL 6010                     RAL 7034
                 Ockergelb                  Bordeauxviolett               Grasgrün                     Gelbgrau
                 RAL 1027                   RAL 4005 Blaulila             RAL 6011                     RAL 7042
                 Currygelb                                                Resedagrün                   Verkehrsgrau A
                 RAL 1028                   RAL 4006                      RAL 6012                     RAL 7043
                 Melonengelb                Verkehrspurpur                Schwarzgrün                  Verkehrsgrau B
                 RAL 1032                   RAL 4007                      RAL 6013                     RAL 7044
                 Ginstergelb                Purpurviolett                 Schilfgrün                   Seidengrau
                 RAL 1033                   RAL 4008                      RAL 6014                     RAL 7045
                 Dahliengelb                Signalviolett                 Gelboliv                     Telegrau 1
                 RAL 1034                   RAL 4009                      RAL 6015                     RAL 8000
                 Pastellgelb                Pastellviolett                Schwarzoliv                  Grünbraun
                 RAL 1035                   RAL 4010                      RAL 6016                     RAL 8002
                 Perlbeige                  Telemagenta                   Türkisgrün                   Signalbraun
                 RAL 1036                   RAL 4011                      RAL 6017                     RAL 8004
                 Perlgold                   Perlviolett                   Maigrün                      Kupferbraun
                 RAL 1037                   RAL 4012                      RAL 6018                     RAL 8008
                 Sonnengelb                 Perlbrombeer                  Gelbgrün                     Olivbraun
                 RAL 2001                   RAL 5000                      RAL 6019                     RAL 8012
                 Rotorange                  Violettblau                   Weißgrün                     Rotbraun
                 RAL 2002                   RAL 5001                      RAL 6020                     RAL 8015
                 Blutorange                 Grünblau                      Chromoxidgrün                Kastanienbraun
                 RAL 2003                   RAL 5002                      RAL 6021                     RAL 8023
                 Pastellorange              Ultramarinblau                Blassgrün                    Orangebraun
                 RAL 2004                   RAL 5003                      RAL 6022                     RAL 8024
                 Reinorange                 Saphirblau                    Braunoliv                    Beigebraun
                 RAL 2008                   RAL 5004                      RAL 6024                     RAL 8025
                 Hellrotorange              Schwarzblau                   Verkehrsgrün                 Blassbraun
                 RAL 2009                   RAL 5005                      RAL 6025                     RAL 8029
                 Verkehrsorange             Signalblau                    Farngrün                     Perlkupfer
                 RAL 2010                   RAL 5007                      RAL 6026                     RAL 9002
                 Signalorange               Brillantblau                  Opalgrün                     Grauweiß
                 RAL 2011                   RAL 5008                      RAL 6027                     RAL 9004
                 Tieforange                 Graublau                      Lichtgrün                    Signalschwarz
                 RAL 2012                   RAL 5009                      RAL 6028                     RAL 9011
                 Lachsorange                Azurblau                      Kieferngrün                  Graphitschwarz
                 RAL 2013                   RAL 5010                      RAL 6029                     RAL 9017
                 Perlorange                 Enzianblau                    Minzgrün                     Verkehrsschwarz
                 RAL 3000                   RAL 5012                      RAL 6032                     RAL 9018
                 Feuerrot                   Lichtblau                     Signalgrün                   Papyrusweiß
                 RAL 3001                   RAL 5013                      RAL 6033                     RAL 9022
                 Signalrot                  Kobaltblau                    Minttürkis                   Perlhellgrau
                 RAL 3002                   RAL 5015                      RAL 6034                     RAL 9023
                 Karminrot                  Himmelblau                    Pastelltürkis                Perldunkelgrau

